Student_ID,Class,Age,Gender,Income,Caste,Parents_Edu,Parents_Occ,HH_Size,First_Gen,Electricity,Internet,Distance_km,Transport,Total_Days,Days_Present,Attendance_%,Monthly_Avg_Att,Prev_%,Midday,Scholarship,Tuition
MR001,6,11,Male,13000,OBC,Secondary,Driver,5,No,Yes,Yes,2,Yes,220,195,88.6,89,65,Yes,No,Yes
MR002,7,13,Female,6000,ST,None,Labourer,7,Yes,No,No,5,No,220,150,68.2,67,45,Yes,Yes,No
MR003,8,14,Male,15000,General,Graduate,Clerk,4,No,Yes,Yes,1,Yes,220,205,93.2,92,72,Yes,No,Yes
MR004,9,15,Female,5500,ST,None,Farmer,6,Yes,No,No,6,No,220,140,63.6,62,42,Yes,Yes,No
MR005,10,16,Male,18000,OBC,Secondary,Shopkeeper,5,No,Yes,Yes,2,Yes,220,185,84.1,83,68,Yes,No,Yes
MR006,6,11,Female,5000,ST,None,Labourer,7,Yes,No,No,7,No,220,130,59.1,58,40,Yes,Yes,No
MR007,7,13,Male,8000,OBC,Primary,Farmer,6,Yes,Yes,No,4,No,220,165,75,74,55,Yes,No,No
MR008,8,14,Female,6500,ST,Primary,Farmer,6,Yes,No,No,5,No,220,155,70.5,69,50,Yes,Yes,No
MR009,9,15,Male,14000,OBC,Secondary,Driver,5,No,Yes,Yes,3,Yes,220,180,81.8,82,60,Yes,No,Yes
MR010,10,16,Female,7000,SC,Primary,Labourer,6,Yes,Yes,No,6,No,220,150,68.2,67,52,Yes,Yes,No
MR011,6,11,Male,7500,OBC,Primary,Farmer,6,Yes,Yes,No,4,No,220,170,77.3,76,56,Yes,No,No
MR012,7,13,Female,6200,ST,None,Labourer,7,Yes,No,No,6,No,220,145,65.9,65,44,Yes,Yes,No
MR013,8,14,Male,16000,General,Graduate,Teacher,4,No,Yes,Yes,2,Yes,220,200,90.9,91,70,Yes,No,Yes
MR014,9,15,Female,7200,OBC,Primary,Farmer,6,Yes,Yes,No,5,No,220,165,75,74,53,Yes,No,No
MR015,10,16,Male,6800,SC,None,Labourer,7,Yes,No,No,7,No,220,140,63.6,62,48,Yes,Yes,No
